Microsoft (R) COFF/PE Dumper Version 14.43.34810.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file X4.exe
       1116  45B 00230500 GetPickedMapSyncPointOwningOrder
       1117  45C 00230760 GetPickedMapTradeOffer
       1118  45D 00230810 GetPickedMultiverseMapPlayer
       1119  45E 001FA610 GetPlannedDefaultOrder
       1120  45F 001D7180 GetPlannedLimitedModules
       1121  460 001D7300 GetPlannedStationModules
       1122  461 001A3130 GetPlayerAlertCounts
       1123  462 001A39A0 GetPlayerAlertSounds
       1124  463 001A3BE0 GetPlayerAlertSounds2
       1125  464 001A31A0 GetPlayerAlerts
       1126  465 001A3590 GetPlayerAlerts2
       1127  466 001D73B0 GetPlayerBuildMethod
       1128  467 001D7490 GetPlayerBuildMethods
       1129  468 001A4200 GetPlayerClothingTheme
       1130  469 001A4250 GetPlayerComputerID
       1131  46A 001A42A0 GetPlayerContainerID
       1132  46B 001E9BD0 GetPlayerControlledShipID
       1133  46C 00B05DC0 GetPlayerCoverFaction
       1134  46D 001A4310 GetPlayerCurrentControlGroup
       1135  46E 001D7580 GetPlayerEquipmentWares
       1136  46F 001A4390 GetPlayerFactionName
       1137  470 001A4420 GetPlayerGalaxyID
       1138  471 001D78E0 GetPlayerGlobalLoadoutLevel
       1139  472 001D7940 GetPlayerGlobalLoadoutQuality
       1140  473 001D7910 GetPlayerGlobalLoadoutQuantity
       1141  474 001A4450 GetPlayerGlobalTradeLoopCargoReservationSetting
       1142  475 001A4480 GetPlayerID
       1143  476 0022B2E0 GetPlayerInfluence
       1144  477 001A44B0 GetPlayerLogos
       1145  478 001A4810 GetPlayerName
       1146  479 001A4850 GetPlayerObjectID
       1147  47A 00B05E30 GetPlayerOccupiedShipID
       1148  47B 001E9C00 GetPlayerOccupiedShipNumFreeActorSlots
       1149  47C 001A48C0 GetPlayerPaintTheme
       1150  47D 001A4910 GetPlayerPaintThemeMod
       1151  47E 001A4BD0 GetPlayerPeopleDefinitions
       1152  47F 0022B310 GetPlayerRepresentative
       1153  480 001D7970 GetPlayerShipBuildTasks
       1154  481 001E9C20 GetPlayerShipID
       1155  482 00B05E80 GetPlayerShipSize
       1156  483 001A4D00 GetPlayerTargetOffset
       1157  484 001A4F90 GetPlayerZoneID
       1158  485 01AA77C0 GetPluginCount
       1159  486 01AA77B0 GetPluginType
       1160  487 001A5000 GetPositionalOffset
       1161  488 0023E000 GetPresentModeOption
       1162  489 0023E010 GetPresentModeOption2
       1163  48A 00B05EF0 GetPrimaryWeapon
       1164  48B 00AFDE20 GetPriorityMissiontargetPOSID
       1165  48C 001A51F0 GetProductionMethodInfo
       1166  48D 001A5390 GetProductionMethodInfo2
       1167  48E 001A5560 GetProductionMethodResources
       1168  48F 001E9C90 GetPurchasableCargo
       1169  490 001A5710 GetPurposeName
       1170  491 00B06280 GetRadarModeOption
       1171  492 001A5800 GetRealComponentClass
       1172  493 00AFE2F0 GetRectangleTargetElementExtents
       1173  494 0023E240 GetReducedSpeedModeOption
       1174  495 001A5890 GetRegionBoundaries
       1175  496 001A5B20 GetRegionDefinition
       1176  497 001A5BD0 GetRegionDefinitions
       1177  498 001A5D70 GetRegionFields
       1178  499 001A6110 GetRegionResourceWares
       1179  49A 001A5E70 GetRegionResources
       1180  49B 001A6180 GetRelationRangeInfo
       1181  49C 001A65A0 GetRelationRangeUIMaxValue
       1182  49D 001A6680 GetRelationRangeUIMinValue
       1183  49E 00AFE390 GetRelationStatus
       1184  49F 00B06A10 GetRelationStatus2
       1185  4A0 00B062B0 GetRelationStatus3
       1186  4A1 00B06640 GetRelationStatus4
       1187  4A2 00AFE510 GetRelativeAimOffset
       1188  4A3 00AFE7F0 GetRelativeAimScreenPosition
       1189  4A4 00B06A40 GetRemainingOxygen
       1190  4A5 001D7D40 GetRemovedConstructionPlanModules
       1191  4A6 001D7C90 GetRemovedConstructionPlanModules2
       1192  4A7 001D7E10 GetRemovedStationModules
       1193  4A8 001D7E80 GetRemovedStationModules2
       1194  4A9 001901B0 GetRenderResolutionOption
       1195  4AA 00267A60 GetRenderTargetAlpha
       1196  4AB 00267AC0 GetRenderTargetFrameBorderID
       1197  4AC 001E9DF0 GetRepairPrice
       1198  4AD 001A6760 GetRepairResources
       1199  4AE 001EA090 GetRepairResources2
       1200  4AF 0023E280 GetRequestedGPU
       1201  4B0 001A68F0 GetRequestedLanguage
       1202  4B1 001EA240 GetRequestedMissionNPCs
       1203  4B2 001EA500 GetRequestedMissionShips
       1204  4B3 001EA6D0 GetRequestedMissionWares
       1205  4B4 001EA8E0 GetResearchModules
       1206  4B5 00099FF0 GetResourceBoxSize
       1207  4B6 001FA760 GetRoleTierNPCs
       1208  4B7 001FAC00 GetRoleTiers
       1209  4B8 001FAF80 GetRoleTiers2
       1210  4B9 001A6900 GetRoomForTransporter
       1211  4BA 0023EA60 GetSSROption
       1212  4BB 0023EA70 GetSSROption2
       1213  4BC 0023E290 GetSaveFolderPath
       1214  4BD 0023E360 GetSaveInquiryReason
       1215  4BE 0023E410 GetSaveInquiryText
       1216  4BF 0023E580 GetSaveInquiryVentureText
       1217  4C0 0023E6F0 GetSaveLocationName
       1218  4C1 0023EA20 GetSavesCompressedOption
       1219  4C2 00AFEAB0 GetScanProgress
       1220  4C3 001A6C90 GetScenarioLoadingInfoTexts
       1221  4C4 001A6C50 GetScenarioLoadingTexts
       1222  4C5 001A6CD0 GetScenarioScoreForNextStar
       1223  4C6 001A6F60 GetScenarioScoreForRating
       1224  4C7 001A7060 GetScenarioStats
       1225  4C8 0009C980 GetScreenDisplayOption
       1226  4C9 00B06B10 GetSecondaryWeapon
       1227  4CA 001A7110 GetSectorControlStation
       1228  4CB 001A72F0 GetSectorPopulation
       1229  4CC 001A7370 GetSectorsByOwner
       1230  4CD 00230920 GetSelectedBuildMapEntry
       1231  4CE 0021FD60 GetShieldGroup
       1232  4CF 0021FEB0 GetShieldGroups
       1233  4D0 00267B40 GetShieldHullBarGlowFactor
       1234  4D1 00267BA0 GetShieldHullBarHullPercent
       1235  4D2 00267C00 GetShieldHullBarShieldPercent
       1236  4D3 001EA9D0 GetShipActiveStance
       1237  4D4 001EAA70 GetShipCombinedSkill
       1238  4D5 001EAAF0 GetShipDefaultStance
       1239  4D6 00B06EA0 GetShipOrLaserTowerSize
       1240  4D7 00B07110 GetShipPurpose
       1241  4D8 00AFEB00 GetShipSize
       1242  4D9 001EAB90 GetShipStances
       1243  4DA 001EACB0 GetShipTradeLoopCargoReservationSetting
       1244  4DB 001D7F30 GetShipValue
       1245  4DC 00220280 GetShowRoomModules
       1246  4DD 0023EA30 GetSignalLeakIndicatorOption
       1247  4DE 001A7590 GetSkills
       1248  4DF 00267C60 GetSliderCellAccuracyOverride
       1249  4E0 00267CC0 GetSliderCellBackgroundColor
       1250  4E1 00267E50 GetSliderCellFont
       1251  4E2 00267EE0 GetSliderCellInactiveBackgroundColor
       1252  4E3 00267FA0 GetSliderCellNegativeValueColor
       1253  4E4 00268060 GetSliderCellNegativeValueGlowFactor
       1254  4E5 002680C0 GetSliderCellSuffix
       1255  4E6 00268130 GetSliderCellText
       1256  4E7 002681A0 GetSliderCellTextColor
       1257  4E8 00268260 GetSliderCellTextGlowFactor
       1258  4E9 002682C0 GetSliderCellValueColor
       1259  4EA 00268380 GetSliderCellValueGlowFactor
       1260  4EB 002683E0 GetSliderCellValues
       1261  4EC 00267D80 GetSlidercellBorderColor
       1262  4ED 00220410 GetSlotCompatibilities
       1263  4EE 002207A0 GetSlotSize
       1264  4EF 00AFEBF0 GetSofttarget
       1265  4F0 00B07260 GetSofttarget2
       1266  4F1 001FB1F0 GetSoftwareMaxCompatibleVersion
       1267  4F2 001A7780 GetSoftwarePredecessors
       1268  4F3 001FBA70 GetSoftwareSlots
       1269  4F4 001A7930 GetSoundDevices
       1270  4F5 0023EA40 GetSpeakTargetNameOption
       1271  4F6 00B07310 GetSpecialNPCs
       1272  4F7 002684F0 GetStandardButtonHelpOverlayInfo
       1273  4F8 00268880 GetStandardButtonHelpOverlayInfo2
       1274  4F9 00268C10 GetStandardButtonHelpOverlayInfo3
       1275  4FA 00268FB0 GetStandardButtonOffsetX
       1276  4FB 00269010 GetStandardButtonOffsetY
       1277  4FC 0023EA90 GetStardustIntensityOption
       1278  4FD 0023EB90 GetStartmenuBackgroundOption
       1279  4FE 001A7970 GetStartmenuBackgrounds
       1280  4FF 001A79F0 GetStartmenuParam
       1281  500 001D8170 GetStationModuleLoadoutLevel
       1282  501 001D8290 GetStationModuleLoadoutQuality
       1283  502 001D8200 GetStationModuleLoadoutQuantity
       1284  503 001EAD80 GetStationModules
       1285  504 001EB0D0 GetStationOverviewGraphWares
       1286  505 001EB240 GetStationValue
       1287  506 00269070 GetStatusBarCurrentValue
       1288  507 00269610 GetStatusBarMarkerColor
       1289  508 002696D0 GetStatusBarMarkerGlowFactor
       1290  509 002690D0 GetStatusBarMaxValue
       1291  50A 002694F0 GetStatusBarNegChangeColor
       1292  50B 002695B0 GetStatusBarNegChangeGlowFactor
       1293  50C 002693D0 GetStatusBarPosChangeColor
       1294  50D 00269490 GetStatusBarPosChangeGlowFactor
       1295  50E 00269130 GetStatusBarStartValue
       1296  50F 00269190 GetStatusBarTitleColor
       1297  510 00269250 GetStatusBarTitleGlowFactor
       1298  511 002692B0 GetStatusBarValueColor
       1299  512 00269370 GetStatusBarValueGlowFactor
       1300  513 001A7A10 GetSteamID
       1301  514 001FBF10 GetSubordinateGroupAssignment
       1302  515 001FC000 GetSubordinateGroupProtectedPosition
       1303  516 001FC120 GetSubordinateGroupProtectedSector
       1304  517 001FC1F0 GetSubordinatesOfGroup
       1305  518 001FC400 GetSuitableControlPosts
       1306  519 001EB4F0 GetSupplyBudget
       1307  51A 001EB570 GetSupplyOrderResources
       1308  51B 001EBB30 GetSupplyOrders
       1309  51C 001A7BD0 GetSyncPointAutoRelease
       1310  51D 001FC5B0 GetSyncPointAutoReleaseFromOrder
       1311  51E 001FC720 GetSyncPointInfo
       1312  51F 001FC830 GetSyncPointInfo2
       1313  520 00269730 GetTableBackgroundColor
       1314  521 002697F0 GetTableBackgroundID
       1315  522 00269860 GetTableBackgroundPadding
       1316  523 002698D0 GetTableFrameBorderID
       1317  524 00269950 GetTableHighlightMode
       1318  525 00269A10 GetTableHighlightMode2
       1319  526 00269B30 GetTableInitialMultiselectedRows
       1320  527 00269BD0 GetTableInitialSelectionInfo
       1321  528 00269C80 GetTableNextConnectedTable
       1322  529 00269D40 GetTableNextHorizontalConnectedTable
       1323  52A 00269CE0 GetTablePreviousConnectedTable
       1324  52B 00269DA0 GetTablePreviousHorizontalConnectedTable
       1325  52C 00269E00 GetTableRowGroups
       1326  52D 00269F20 GetTableRowInfo
       1327  52E 0026A110 GetTableRowPadding
       1328  52F 00AFEC90 GetTargetAngle
       1329  530 00AFEF00 GetTargetElementOffset
       1330  531 0025BA70 GetTerraformingActiveProject
       1331  532 0025BB90 GetTerraformingCurrentStats
       1332  533 0025BED0 GetTerraformingDynamicStats
       1333  534 0025C140 GetTerraformingMissionInfo
       1334  535 0025C260 GetTerraformingProjectAvailabilityTime
       1335  536 0025C450 GetTerraformingProjectBlockingProjects
       1336  537 0025C750 GetTerraformingProjectCompletionFraction
       1337  538 0025C9D0 GetTerraformingProjectCompletionTime
       1338  539 0025CBE0 GetTerraformingProjectConditions
       1339  53A 0025CE70 GetTerraformingProjectDeliveredResources
       1340  53B 0025D0F0 GetTerraformingProjectDroneStatus
       1341  53C 0025D3E0 GetTerraformingProjectEffects
       1342  53D 0025D710 GetTerraformingProjectGroups
       1343  53E 0025D780 GetTerraformingProjectPredecessorGroups
       1344  53F 0025D9D0 GetTerraformingProjectPredecessors
       1345  540 0025DC00 GetTerraformingProjectRebatedResources
       1346  541 0025DF70 GetTerraformingProjectRebates
       1347  542 0025E210 GetTerraformingProjectRemovedProjects
       1348  543 0025E4E0 GetTerraformingProjects
       1349  544 0025EA00 GetTerraformingProjects2
       1350  545 0025EF40 GetTerraformingStat
       1351  546 0025F1E0 GetTerraformingStatRange
       1352  547 0025F430 GetTerraformingWorldName
       1353  548 00AFF0D0 GetTextHeight
       1354  549 00AFF2C0 GetTextWidth
       1355  54A 0023ED80 GetTextureQualityOption
       1356  54B 0023EE30 GetThirdPersonFlightOption
       1357  54C 001A7C70 GetTickerCache
       1358  54D 001A7F60 GetTiersOfRole
       1359  54E 001A8090 GetTimeline
       1360  54F 0023EE90 GetTobiiAngleFactor
       1361  550 0023EEE0 GetTobiiDeadzoneAngle
       1362  551 0023EF30 GetTobiiDeadzonePosition
       1363  552 0023EF80 GetTobiiGazeAngleFactor
       1364  553 0023EFD0 GetTobiiGazeDeadzone
       1365  554 0023F020 GetTobiiGazeFilterStrength
       1366  555 0023F070 GetTobiiHeadFilterStrength
       1367  556 0023F0C0 GetTobiiHeadPositionFactor
       1368  557 0023EE40 GetTobiiMode
       1369  558 001EBE00 GetTopLevelContainer
       1370  559 001EBF10 GetTowedObject
       1371  55A 0023F110 GetTrackerNameOption
       1372  55B 0023F540 GetTrackerSDKOption
       1373  55C 001A82F0 GetTradeOfferStatistics
       1374  55D 001A8480 GetTradeRuleInfo
       1375  55E 001A8590 GetTradeRuleInfoCounts
       1376  55F 001EC000 GetTradeWareBudget
       1377  560 001A8600 GetTradeWares
       1378  561 001A8670 GetTransactionLog
       1379  562 001A8CA0 GetTransporterLocationComponent
       1380  563 001A9040 GetTransporterLocationName
       1381  564 00B07420 GetTurret
       1382  565 00220C60 GetTurretGroupMode
       1383  566 00220A90 GetTurretGroupMode2
       1384  567 00B076B0 GetUIAnchorScreenPosition
       1385  568 001A98D0 GetUIDefaultBaseRelation
       1386  569 0023F720 GetUIGlowIntensity
       1387  56A 0023F8B0 GetUIGlowOption
       1388  56B 001A9AC0 GetUIRelation
       1389  56C 001A9CA0 GetUIRelationName
       1390  56D 00AFF4E0 GetUIScale
       1391  56E 00AFF590 GetUIScaleFactor
       1392  56F 00B07D80 GetUIScaleFactorRange
       1393  570 001AA1E0 GetUISystemInfo
       1394  571 001AADE0 GetUISystemInfo2
       1395  572 001EC080 GetUnitCargo
       1396  573 001ABA30 GetUp
       1397  574 001ABB30 GetUpgradeGroupCompatibilities
       1398  575 001ACA70 GetUpgradeGroupInfo
       1399  576 001AC170 GetUpgradeGroupInfo2
       1400  577 001ACF20 GetUpgradeGroups
       1401  578 001ACAB0 GetUpgradeGroups2
       1402  579 001AD010 GetUpgradeSlotCurrentComponent
       1403  57A 00220C70 GetUpgradeSlotCurrentMacro
       1404  57B 001AD1C0 GetUpgradeSlotGroup
       1405  57C 0023F990 GetUpscalingOption
       1406  57D 002309C0 GetUsedLimitedModules
       1407  57E 00230A90 GetUsedLimitedModulesFromSubsequence
       1408  57F 001EC460 GetUsedLimitedShips
       1409  580 001AD670 GetUserData
       1410  581 001AD7E0 GetUserDataSigned
       1411  582 00221170 GetUserTransportDroneMode
       1412  583 000B3D60 GetVRControllerAutoHide
       1413  584 0014F6B0 GetVRVivePointerHand
       1414  585 00099FF0 GetVRViveTouchpadLockTime
       1415  586 000B3D60 GetVRWindowMode
       1416  587 001B0490 GetValidTransporterTargets
       1417  588 001B0600 GetValidTransporterTargets2
       1418  589 0023FBC0 GetVelocityIndicatorOption
       1419  58A 00B079A0 GetVelocityScreenPosition
       1420  58B 001B09A0 GetVentureDLCStatus
       1421  58C 001B09B0 GetVenturePlatformDocks
       1422  58D 00221200 GetVenturePlatforms
       1423  58E 00220DE0 GetVirtualUpgradeSlotCurrentMacro
       1424  58F 0023FBE0 GetVisitorNamesShownOption
       1425  590 0023FBF0 GetVolumetricFogOption
       1426  591 001AD960 GetWareBasketItems
       1427  592 001ADC00 GetWareBlueprintOwners
       1428  593 001EC670 GetWareReservationVolume
       1429  594 001EC500 GetWareReservationsForWare
       1430  595 001AF5F0 GetWareSources
       1431  596 001AF730 GetWareTransportTypes
       1432  597 001ADD50 GetWares
       1433  598 001AE8A0 GetWares2
       1434  599 00B07DF0 GetWeaponDetails
       1435  59A 00B08290 GetWeaponDetails2
       1436  59B 00B08750 GetWeaponDetails3
       1437  59C 00220EF0 GetWeaponGroupsByWeapon
       1438  59D 001AFA50 GetWeaponLaunchedMacro
       1439  59E 001AFAE0 GetWeaponMode
       1440  59F 00097270 GetWidgetSystemSizeOverride
       1441  5A0 001FC9F0 GetWingName
       1442  5A1 001EC8E0 GetWorkForceInfo
       1443  5A2 001AFB70 GetZoneAt
       1444  5A3 00B08C30 HandleTargetMouseClickOnRadar
       1445  5A4 00B08D00 HandleTargetMouseDownOnRadar
       1446  5A5 001B0460 HasAcceptedOnlineMission
       1447  5A6 00230B70 HasBuildMapFloatingSelection
       1448  5A7 001AFD10 HasConfigSetting
       1449  5A8 001ECB40 HasContainerBuyLimitOverride
       1450  5A9 001ECCA0 HasContainerFreeInternalShipStorage
       1451  5AA 001ECD60 HasContainerOwnTradeRule
       1452  5AB 001ECF90 HasContainerProcessingModule
       1453  5AC 001ED040 HasContainerSellLimitOverride
       1454  5AD 001FCA00 HasControllableAnyOrderFailures
       1455  5AE 001FCA80 HasControllableOwnBlacklist
       1456  5AF 001FCB70 HasControllableOwnFightRule
       1457  5B0 001FCC60 HasControllableOwnResponse
       1458  5B1 001B0AD0 HasCustomConversation
       1459  5B2 0020FBF0 HasCustomGameStartBudget
       1460  5B3 001D8320 HasDefaultLoadout
       1461  5B4 001D84E0 HasDefaultLoadout2
       1462  5B5 001B0B50 HasDefaultResponseToSignalForFaction
       1463  5B6 001B0DE0 HasEntityMoneyLogEntries
       1464  5B7 001AFE00 HasExtension
       1465  5B8 001AFEF0 HasFactionShipyard
       1466  5B9 001B0190 HasFactionWharf
       1467  5BA 001B0430 HasFollowCameraBasePosChanged
       1468  5BB 0026A200 HasFrameBrackets
       1469  5BC 0023FC00 HasFrameRateLimit
       1470  5BD 00B08D40 HasLimitedOxygenSupply
       1471  5BE 001FCD90 HasOrderQueuePriorityOrder
       1472  5BF 001FCE60 HasPersonArrived
       1473  5C0 001FD050 HasPopulatedSubordinateGroup
       1474  5C1 001D86F0 HasProductionModuleIllegalProducts
       1475  5C2 0026A260 HasRenderTargetStartNoise
       1476  5C3 001B0F50 HasResearched
       1477  5C4 0023FC10 HasSavegame
       1478  5C5 00AFF620 HasSeta
       1479  5C6 001ED1A0 HasShipFlightAssist
       1480  5C7 001ED250 HasShipTradeLoopCargoReservationOverride
       1481  5C8 0026A2C0 HasStartAnimation
       1482  5C9 001FD100 HasSubordinateAssignment
       1483  5CA 001ED310 HasSuitableBuildModule
       1484  5CB 0025F760 HasTerraformingProjectStarted
       1485  5CC 001ED550 HasVenturerDock
       1486  5CD 001B1030 HidePromo
       1487  5CE 0023FC30 ImportColorMap
       1488  5CF 0023FD80 ImportColorProfile
       1489  5D0 0020FE50 ImportCustomGameStart
       1490  5D1 0023FE20 ImportInputFeedbackConfig
       1491  5D2 001D8AB0 ImportMapConstructionPlan
       1492  5D3 001B1060 InstallClothingMod
       1493  5D4 001B12C0 InstallEngineMod
       1494  5D5 00221380 InstallGroupedWeaponMod
       1495  5D6 001B1700 InstallPaintMod
       1496  5D7 002218D0 InstallShieldMod
       1497  5D8 001ED620 InstallShipMod
       1498  5D9 001B1980 InstallWeaponMod
       1499  5DA 00B08FC0 InvalidateRadarCursorPosition
       1500  5DB 0023FF00 IsAAOptionSupported
       1501  5DC 0023FF80 IsActiveHeadTrackerAvailable
       1502  5DD 0023FFA0 IsActiveHeadTrackerSettingSupported
       1503  5DE 00B08DD0 IsAdvancedSatellite
       1504  5DF 001B1D30 IsAmmoMacroCompatible
       1505  5E0 000B38C0 IsAppStoreVersion
       1506  5E1 00AFF690 IsAsteroid
       1507  5E2 00B08EF0 IsAutoMouseEmulationActive
       1508  5E3 00B08F00 IsAutoPilotActive
       1509  5E4 00AFF730 IsAutotargetingActive
       1510  5E5 00AFF740 IsBomb
       1511  5E6 0026A2E0 IsBoxTextWordWrap
       1512  5E7 00B08F10 IsBuildStorage
       1513  5E8 001D8C30 IsBuildWaitingForSecondaryComponentResources
       1514  5E9 001ED9A0 IsBuilderBusy
       1515  5EA 0026A340 IsCheckBoxActive
       1516  5EB 0026A3A0 IsCheckBoxChecked
       1517  5EC 001B2010 IsClientModified
       1518  5ED 00B09000 IsCollectable
       1519  5EE 00B09070 IsCommander
       1520  5EF 001B2040 IsComponentBlacklisted
       1521  5F0 001B2230 IsComponentClass
       1522  5F1 001B2320 IsComponentOperational
       1523  5F2 00AFF7E0 IsComponentWrecked
       1524  5F3 002101C0 IsConstructionPlanAvailableInCustomGameStart
       1525  5F4 001D8D20 IsConstructionPlanValid
       1526  5F5 001EDA90 IsContainerAmmoMacroCompatible
       1527  5F6 001EDC80 IsContainerFactionBuildRescricted
       1528  5F7 001EDD60 IsContainerFactionTradeRescricted
       1529  5F8 001EDF50 IsContainerTradingWithFactionRescricted
       1530  5F9 001EE0B0 IsContainerTransmuteForFactionAllowed
       1531  5FA 001B2360 IsContestedSector
       1532  5FB 001B23E0 IsControlPanelHacked
       1533  5FC 001B2420 IsControlPressed
       1534  5FD 001B2480 IsConversationActive
       1535  5FE 001B24A0 IsConversationCancelling
       1536  5FF 00AFF830 IsCrate
       1537  600 00B09100 IsCrystal
       1538  601 00230C20 IsCurrentBuildMapPlotPositionDiscovered
       1539  602 00230D80 IsCurrentBuildMapPlotValid
       1540  603 00240160 IsCurrentGPUDiscrete
       1541  604 001FD290 IsCurrentOrderCritical
       1542  605 00B091A0 IsCurrentlyScanning
       1543  606 00210280 IsCustomGameStartPropertyChanged
       1544  607 00240180 IsDLSSFrameGenOptionSupported
       1545  608 00240240 IsDLSSFrameGenSupported
       1546  609 00240250 IsDLSSSupported
       1547  60A 00B091E0 IsDataVault
       1548  60B 00221DA0 IsDefensibleBeingBoardedBy
       1549  60C 000B38C0 IsDemoVersion
       1550  60D 001EE220 IsDeployableMacroCompatible
       1551  60E 00AFF8D0 IsDestructible
       1552  60F 00B09290 IsDestructible2
       1553  610 00B09550 IsDetailUIElement
       1554  611 0022B460 IsDiplomacyExcluded
       1555  612 00B097D0 IsDockingBay
       1556  613 00221F10 IsDroneTypeArmed
       1557  614 00221FF0 IsDroneTypeBlocked
       1558  615 0026A400 IsDropDownActive
       1559  616 0026A460 IsDropDownMouseOverInteractionAllowed
       1560  617 0026A4C0 IsEditBoxActive
       1561  618 0026A520 IsEditBoxInputEncrypted
       1562  619 0026A5E0 IsEditBoxTextHidden
       1563  61A 0026A580 IsEditBoxTextSelectedOnActivation
       1564  61B 00B09870 IsEncryptedDirectInputModeActive
       1565  61C 00AFF970 IsEntity
       1566  61D 00AFFA10 IsErrorLogActive
       1567  61E 001B24B0 IsExtensionEnabled
       1568  61F 00AFFA20 IsExternalTargetMode
       1569  620 009FC0E0 IsExternalViewActive
       1570  621 001B25C0 IsExternalViewDisabled
       1571  622 00AFFA30 IsFPSEnabled
       1572  623 00240260 IsFSRFrameGenSupported
       1573  624 001B2D10 IsFSROnWithoutAA
       1574  625 001B25F0 IsFactionAllyToFaction
       1575  626 001B27A0 IsFactionEnemyToFaction
       1576  627 001EE630 IsFactionHQ
       1577  628 001B2950 IsFactionHostileToFaction
       1578  629 001B2B10 IsFactionInRelationRangeToFaction
       1579  62A 001FD360 IsFleetCommander
       1580  62B 001B2D00 IsFleetManagerPlayerEnabled
       1581  62C 00B09880 IsFlightAssistActive
       1582  62D 009FC0A0 IsFloatingViewActive
       1583  62E 001B2D30 IsFullscreenCutsceneActive
       1584  62F 0026A640 IsFullscreenMenuDisplayed
       1585  630 000B38C0 IsGOGVersion
       1586  631 001B2DD0 IsGPUAutomaticallySelected
       1587  632 001B2DE0 IsGPUCompatible
       1588  633 001B2D50 IsGameModified
       1589  634 001B2D60 IsGameOver
       1590  635 001B2D70 IsGamePaused
       1591  636 001B2D80 IsGameStartModified
       1592  637 00AFFA60 IsGate
       1593  638 000B38C0 IsGestureSteeringActive
       1594  639 001EE6A0 IsHQ
       1595  63A 00AFFB40 IsHUDActive
       1596  63B 00240270 IsHUDRadarActive
       1597  63C 00AFFB00 IsHeadTrackingActive
       1598  63D 001B2E70 IsIconValid
       1599  63E 00B098E0 IsInPanelMode
       1600  63F 001B2F30 IsInfoUnlockedForPlayer
       1601  640 001B3020 IsInputModifierPressed
       1602  641 001B30C0 IsJoystickSteeringAdapative
       1603  642 001B30D0 IsKnownItemRead
       1604  643 001B3240 IsKnownRead
       1605  644 001B3290 IsKnownToPlayer
       1606  645 00B09900 IsLandmark
       1607  646 000B38C0 IsLanguageSettingEnabled
       1608  647 001B32F0 IsLanguageValid
       1609  648 00B099B0 IsLaserTower
       1610  649 00B09AB0 IsLeftMouseButtonDown
       1611  64A 001D8E90 IsLoadoutCompatible
       1612  64B 001D9100 IsLoadoutValid
       1613  64C 00AFFB70 IsLockbox
       1614  64D 00B09AD0 IsLowOnOxygen
       1615  64E 0009C980 IsMasterVersion
       1616  64F 00B09B90 IsMiddleMouseButtonDown
       1617  650 00B09BB0 IsMine
       1618  651 0026A800 IsMiniWidgetSystemUsed
       1619  652 00B09C60 IsMissileIncoming
       1620  653 00B09CA0 IsMissileLockingOn
       1621  654 000B38C0 IsMissionBoard
       1622  655 001B3300 IsMissionLimitReached
       1623  656 00B09CE0 IsMouseDoubleClickMode
       1624  657 000E0E60 IsMouseEmulationActive
       1625  658 00B09D30 IsMouseSteeringActive
       1626  659 002402A0 IsMouseSteeringAdapative
       1627  65A 002402B0 IsMouseSteeringLineEnabled
       1628  65B 002402D0 IsMouseSteeringPersistent
       1629  65C 000B38C0 IsMouseVRPointerAllowed
       1630  65D 00B09D40 IsNPCLineSkippable
       1631  65E 00AFFC10 IsNavBeacon
       1632  65F 000B38C0 IsNetworkEngineEnabled
       1633  660 001B3420 IsNewGame
       1634  661 0026A820 IsNextStartAnimationSkipped
       1635  662 00B09D60 IsObjectKnown
       1636  663 001B3430 IsObjectShootingDisabledByStanceOnly
       1637  664 0009C980 IsOnlineEnabled
       1638  665 002402F0 IsOpenTrackEnabled
       1639  666 001B34F0 IsOrderLoopable
       1640  667 001FD3E0 IsOrderSelectableFor
       1641  668 001FD5E0 IsPerson
       1642  669 001FD6B0 IsPersonTransferScheduled
       1643  66A 001B35E0 IsPlayerBlacklistDefault
       1644  66B 001B3750 IsPlayerCameraTargetViewPossible
       1645  66C 001B3790 IsPlayerContext
       1646  66D 001B3820 IsPlayerControlGroupValid
       1647  66E 001B3860 IsPlayerControllingShip
       1648  66F 001B3560 IsPlayerCoverable
       1649  670 001B3890 IsPlayerFightRuleDefault
       1650  671 00B09DD0 IsPlayerOccupiedShipDocked
       1651  672 001B3970 IsPlayerTradeRuleDefault
       1652  673 001B3A50 IsPlayerValid
       1653  674 00AFFCB0 IsPointingWithinAimingRange
       1654  675 00240320 IsPresentModeAvailable
       1655  676 00240350 IsPresentModeOptionSupported
       1656  677 001B3A80 IsRealComponentClass
       1657  678 00B09E00 IsRecyclable
       1658  679 00B09EA0 IsReducedSpeedModeActive
       1659  67A 001B3B70 IsRequestedGPUCurrent
       1660  67B 00B09EE0 IsResourceProbe
       1661  67C 00B09F80 IsRightMouseButtonDown
       1662  67D 001B3BC0 IsRunningOnSteamDeck
       1663  67E 00B09FA0 IsSatellite
       1664  67F 002403D0 IsSaveListLoadingComplete
       1665  680 002403F0 IsSaveValid
       1666  681 001B3BD0 IsScenarioLoading
       1667  682 00AFFCC0 IsSetaActive
       1668  683 001B3C20 IsShiftPressed
       1669  684 00AFFCF0 IsShip
       1670  685 001EE720 IsShipAtExternalDock
       1671  686 001EE800 IsShipBeingRetrieved
       1672  687 00222100 IsSlotMandatory
       1673  688 00AFFDA0 IsSofttargetManagerActive
